+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.13.2                                           |
|  Created on: Sun Sep  7 21:52:06 2025                               |
|  Run ID: 175ba4a4b5f943bf                                           |
+---------------------------------------------------------------------+

Program: flep_encap.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3  | 4  | 5  | 6 | 7  | 8 | 9 | 10 | 11 | D |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |       ig_intr_md_from_prsr.global_tstamp[47:16]        | imeta |  | W | ~ | R  | R | ~  | ~  | ~  | R |    |   |   |    |    |   |
|    phv1   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |              hdr.ethernet.srcAddr[47:16]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | W | ~  | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:16] | ingress |            hdr.tempforward.temp_port[15:0]             |  pkt  |  | W |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |             hdr.fleptopo.sendtstamp[47:16]             |  pkt  |  | W | W | W  | R | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |               hdr.topoinfo.latency[31:0]               |  pkt  |  |   |   |    | W |    |    |    |   |    |   |   |    |    |   |
|    phv4   | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [24:16] | ingress |              ig_intr_md.ingress_port[8:0]              | imeta |  | W | R | ~  | R |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |                hdr.topoinfo.label[15:0]                |  pkt  |  |   |   | W  |   |    |    |    |   |    |   |   |    |    |   |
|    phv5   | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:16] | ingress |             hdr.fleptopo.replylabel[15:0]              |  pkt  |  | W | W | RW | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |              hdr.fleptopo.replyport[15:0]              |  pkt  |  | W | W | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv6   | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [23:16] | ingress |                  meta.portindex[7:0]                   |  meta |  |   |   |    |   | W  |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |                hdr.topoinfo.port[15:0]                 |  pkt  |  |   |   |    |   | R  |    |    |   |    |   |   |    |    |   |
|    phv7   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [8:0]  | ingress |        ig_intr_md_for_tm.ucast_egress_port[8:0]        | imeta |  |   | W | ~  | W | ~  | ~  | W  | ~ | W  | ~ | ~ | ~  | ~  | R |
|    phv8   | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:16] | ingress |             hdr.fleptopo.sourcelabel[15:0]             |  pkt  |  | W | W | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |             hdr.fleptopo.sourceport[15:0]              |  pkt  |  | W | W | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv9   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:16] | ingress |                 hdr.udp.srcPort[15:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |                 hdr.tcp.srcPort[15:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.udp.dstPort[15:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.tcp.dstPort[15:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv10   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                 hdr.ipv4.dstAddr[31:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [31:0]  | ingress |                 hdr.ipv6.dstAddr[31:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv11   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                 hdr.ipv4.srcAddr[31:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [31:0]  | ingress |                hdr.ipv6.dstAddr[63:32]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv12   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv6.dstAddr[95:64]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv13   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv6.dstAddr[127:96]                |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv14   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                 hdr.ipv6.srcAddr[31:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv15   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv6.srcAddr[63:32]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv16   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress |        eg_intr_md_from_prsr.global_tstamp[31:0]        | imeta |  | W | ~ | ~  | R |    |    |    |   |    |   |   |    |    |   |
|   phv17   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  |  egress |               hdr.ethernet.dstAddr[31:0]               |  pkt  |  | W | ~ | ~  | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv18   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv19   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv20   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv21   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv22   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv23   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv24   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv25   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv26   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv27   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv28   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv29   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv30   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv31   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv32   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv6.srcAddr[95:64]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv33   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv6.srcAddr[127:96]                |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv34   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [31:0]  | ingress |                   hdr.flep.key[31:0]                   |  pkt  |  |   |   |    |   |    | W  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv35   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv36   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv37   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv38   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv39   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv40   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv41   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv42   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv43   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv44   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv45   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv46   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv47   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv48   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv49   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv50   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv51   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv52   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv53   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv54   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv55   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv56   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv57   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv58   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv59   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv60   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv61   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv62   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv63   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv64   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |              hdr.insert.recir_count[7:0]               |  pkt  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [7:0]  | ingress |              hdr.flep.active_label[15:8]               |  pkt  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [7:0]  | ingress |               hdr.flep.active_label[7:0]               |  pkt  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [7:0]  | ingress |                hdr.flep.key_index[7:0]                 |  pkt  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|   phv65   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [2:0]  | ingress |         ig_intr_md_for_dprsr.mirror_type[2:0]          | imeta |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|   phv66   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [2:0]  | ingress |           ig_intr_md_for_dprsr.drop_ctl[2:0]           | imeta |  |   |   | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv67   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |               hdr.flep.label_depth[7:0]                |  pkt  |  |   |   |    |   |    | W  | R  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv68   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |          hdr.insert.remain_labels_count[7:0]           |  pkt  |  |   |   |    |   |    |    | W  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv69   | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:4]  | ingress |             hdr.fleptopo.messagetype[3:0]              |  pkt  |  | W | W | W  | R | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [3:0]  | ingress |                hdr.fleptopo.option[3:0]                |  pkt  |  | W | W | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv70   | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |                  hdr.flep.flags[7:0]                   |  pkt  |  |   |   |    |   |    | W  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv71   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |                meta.identify_index[7:0]                |  pkt  |  | W | ~ | ~  | ~ | ~  | W  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |             hdr.insert.identify_index[7:0]             |  pkt  |  | W | ~ | ~  | ~ | ~  | W  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv72   | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  | ingress |                 hdr.ipv4.protocol[7:0]                 |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |                hdr.ipv6.nextheader[7:0]                |  pkt  |  | W | ~ | ~  | ~ | ~  | R  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv73   | ingress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:7]  | ingress |                  hdr.flep.$valid[0:0]                  |  pov  |  |   |   |    |   |    | W  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [6:6]  | ingress |                hdr.fleptopo.$valid[0:0]                |  pov  |  | W | W | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [5:5]  | ingress |                  hdr.ipv6.$valid[0:0]                  |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [4:4]  | ingress |                  hdr.tcp.$valid[0:0]                   |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [3:3]  | ingress |                  hdr.udp.$valid[0:0]                   |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |                  hdr.ipv4.$valid[0:0]                  |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |                hdr.ethernet.$valid[0:0]                |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |                 hdr.insert.$valid[0:0]                 |  pov  |  |   |   |    |   |    |    | W  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv74   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv75   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv76   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv77   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv78   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv79   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv80   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
